Accelerometer,Accelerometer2,Accelerometer2_CF,Accelerometer2_MAX,Accelerometer2_MIN,Accelerometer2_PKPK,Accelerometer2_TruePk,Accelerometer2_derived_Peak,Accelerometer_CF,Accelerometer_MAX,Accelerometer_MIN,Accelerometer_PKPK,Accelerometer_TruePk,Accelerometer_derived_Peak,FOV,FOV_CF,FOV_MAX,FOV_MIN,FOV_PKPK,FOV_TruePk,FOV_derived_Peak,MIV,MIV_CF,MIV_MAX,MIV_MIN,MIV_PKPK,MIV_TruePk,MIV_derived_Peak,Ultrasound,Ultrasound_CF,Ultrasound_MAX,Ultrasound_MIN,Ultrasound_PKPK,Ultrasound_TruePk,Ultrasound_derived_Peak,datetime
0.9590750336647034,0.24349386990070343,3.9457652618199934,0.908966064453125,-0.9607696533203125,1.8697357177734375,0.9607696533203125,0.3443523331682848,4.628508467268082,4.4390869140625,-4.2142486572265625,8.653335571289062,4.4390869140625,1.3563369199420563,0.18680743873119354,4.213561510908005,0.7489776611328125,-0.7871246337890625,1.536102294921875,0.7871246337890625,0.2641856134058349,0.7756714820861816,4.5948210519327155,3.2898712158203125,-3.5640716552734375,6.85394287109375,3.5640716552734375,1.0969651299123173,0.008413280360400677,1.6685627170555202,-0.0023651123046875,-0.0140380859375,0.0116729736328125,0.0140380859375,0.01189817518972584,2021-02-11 16:59:56
1.0296070575714111,0.25671160221099854,4.049904966581579,1.0396575927734375,-1.0222625732421875,2.061920166015625,1.0396575927734375,0.3630450294653212,4.767153295658084,4.255828857421875,-4.908294677734375,9.16412353515625,4.908294677734375,1.4560842647325458,0.19633883237838745,4.33619842508498,0.780181884765625,-0.8513641357421875,1.6315460205078125,0.8513641357421875,0.2776650395700133,0.8186533451080322,4.0159350854083415,3.142547607421875,-3.28765869140625,6.430206298828125,3.28765869140625,1.157750663533881,0.007761494256556034,1.7693642103323066,-0.0017547607421875,-0.01373291015625,0.0119781494140625,0.01373291015625,0.010976410441902427,2021-02-12 16:59:59
1.0326967239379883,0.2542005777359009,4.035286244676745,1.0257720947265625,-0.9561920166015625,1.981964111328125,1.0257720947265625,0.3594939045971873,4.225694710586123,4.105377197265625,-4.363861083984375,8.46923828125,4.363861083984375,1.4604537128113673,0.19269338250160217,4.601549990511493,0.886688232421875,-0.8614349365234375,1.7481231689453125,0.886688232421875,0.2725095949133122,0.8354297876358032,4.516743713304033,3.7715911865234375,-3.7734222412109375,7.545013427734375,3.7734222412109375,1.1814761360850277,0.007559129036962986,1.826824761693788,-0.0011444091796875,-0.0138092041015625,0.012664794921875,0.0138092041015625,0.010690222803801329,2021-02-13 16:59:58
0.9677972793579102,0.2507501542568207,3.8650504131377827,0.9671783447265625,-0.9691619873046875,1.93634033203125,0.9691619873046875,0.3546142689171415,4.534134009453996,3.7247467041015625,-4.38812255859375,8.112869262695312,4.38812255859375,1.3686720380957396,0.1861630529165268,4.202737315070265,0.7823944091796875,-0.74951171875,1.5319061279296875,0.7823944091796875,0.2632743142473324,0.8063803315162659,4.447750309579914,3.586578369140625,-3.1468963623046875,6.7334747314453125,3.586578369140625,1.1403940012612157,0.007485889829695225,1.8854645478247898,-0.0016021728515625,-0.0141143798828125,0.01251220703125,0.0141143798828125,0.010586646923585807,2021-02-14 16:59:56
1.0074679851531982,0.2499723732471466,3.9860361880715303,0.99639892578125,-0.9227752685546875,1.9191741943359375,0.99639892578125,0.3535143204647042,4.685770892698291,4.72076416015625,-4.302978515625,9.02374267578125,4.72076416015625,1.424774888260349,0.1926828771829605,4.554286150456019,0.877532958984375,-0.7735443115234375,1.6510772705078125,0.877532958984375,0.27249473814921216,0.8356050252914429,4.728808343687046,3.875732421875,-3.951416015625,7.8271484375,3.951416015625,1.1817239595542717,0.007818636484444141,1.7857067558986406,-0.00152587890625,-0.0139617919921875,0.0124359130859375,0.0139617919921875,0.011057221755566003,2021-02-15 16:59:55
0.9878883361816406,0.25134676694869995,4.374626947432224,1.09954833984375,-0.9983062744140625,2.0978546142578125,1.09954833984375,0.35545800667748106,4.169224887920948,3.8356781005859375,-4.1187286376953125,7.95440673828125,4.1187286376953125,1.3970850831382677,0.19447942078113556,4.51299959322038,0.877685546875,-0.7366943359375,1.6143798828125,0.877685546875,0.27503543447114587,0.8129715919494629,3.8855902752320484,3.1441497802734375,-3.15887451171875,6.3030242919921875,3.15887451171875,1.1497154511589762,0.007718691602349281,1.8285974631395572,-0.001983642578125,-0.0141143798828125,0.0121307373046875,0.0141143798828125,0.010915878347817671,2021-02-16 16:59:58
0.9665944576263428,0.2331838607788086,4.456895599788966,1.039276123046875,-0.8889007568359375,1.9281768798828125,1.039276123046875,0.32977177843991073,4.285856290441176,3.8835906982421875,-4.1426849365234375,8.026275634765625,4.1426849365234375,1.36697099128984,0.1815948188304901,4.061424076335509,0.7375335693359375,-0.7279205322265625,1.4654541015625,0.7375335693359375,0.25681385564676423,0.8086808919906616,4.045646429009979,3.2257843017578125,-3.271636962890625,6.4974212646484375,3.271636962890625,1.1436474850851657,0.007894349284470081,1.758916098910245,-0.0023651123046875,-0.013885498046875,0.0115203857421875,0.013885498046875,0.011164295824207929,2021-02-18 16:59:58
1.002845048904419,0.25393572449684143,4.211049625328715,1.06689453125,-1.0693359375,2.13623046875,1.0693359375,0.35911934555447095,4.195065565730129,4.0903472900390625,-4.207000732421875,8.297348022460938,4.207000732421875,1.418237069119339,0.203552708029747,4.8609334964642885,0.9894561767578125,-0.7903289794921875,1.77978515625,0.9894561767578125,0.28786700035343904,0.8138944506645203,4.0878797716538475,3.1960296630859375,-3.3271026611328125,6.52313232421875,3.3271026611328125,1.1510205704699645,0.007570349611341953,1.7737271149119018,-0.001373291015625,-0.013427734375,0.012054443359375,0.013427734375,0.01070609109226568,2021-02-19 16:59:57
0.9349389672279358,0.23862412571907043,4.210769790094715,0.9862518310546875,-1.004791259765625,1.9910430908203125,1.004791259765625,0.33746547490133194,4.380782386576591,4.09576416015625,-3.8259124755859375,7.9216766357421875,4.09576416015625,1.3222033674448415,0.19107116758823395,4.409824583513647,0.84259033203125,-0.8048248291015625,1.6474151611328125,0.84259033203125,0.270215436581743,0.7943031787872314,4.063935424632806,3.0385589599609375,-3.227996826171875,6.2665557861328125,3.227996826171875,1.1233143280769642,0.00787687674164772,1.8015609858529449,-0.001678466796875,-0.014190673828125,0.01251220703125,0.014190673828125,0.0111395859171794,2021-02-20 16:59:55
1.0237205028533936,0.2600177824497223,4.712589439535739,1.2253570556640625,-0.97259521484375,2.1979522705078125,1.2253570556640625,0.3677206743985742,4.437063250574376,4.5423126220703125,-4.193572998046875,8.735885620117188,4.5423126220703125,1.447759419214674,0.20459283888339996,3.9893509049858946,0.8016204833984375,-0.816192626953125,1.6178131103515625,0.816192626953125,0.28933796751331775,0.8440420031547546,3.9961032930986695,3.3728790283203125,-3.3405303955078125,6.713409423828125,3.3728790283203125,1.1936556480740088,0.00752439396455884,1.8149788906937168,-0.00152587890625,-0.0136566162109375,0.0121307373046875,0.0136566162109375,0.010641099993317374,2021-02-21 16:59:59
0.9626143574714661,0.25212496519088745,4.488520563457531,1.1316680908203125,-0.9513092041015625,2.082977294921875,1.1316680908203125,0.35655854518579755,4.650881186358703,4.4770050048828125,-4.029998779296875,8.507003784179688,4.4770050048828125,1.36134227967121,0.1915346086025238,4.902245039743513,0.9389495849609375,-0.835113525390625,1.7740631103515625,0.9389495849609375,0.27087084114951165,0.7935450077056885,4.248567391416036,3.2862091064453125,-3.371429443359375,6.6576385498046875,3.371429443359375,1.122242112250847,0.008394349366426468,1.6723256710812966,-0.00244140625,-0.0140380859375,0.0115966796875,0.0140380859375,0.011871402721298309,2021-02-22 16:59:57
1.0091992616653442,0.2531616985797882,4.01447632564175,1.0163116455078125,-0.9967041015625,2.0130157470703125,1.0163116455078125,0.35802470760494604,4.169861785870334,4.005279541015625,-4.208221435546875,8.2135009765625,4.208221435546875,1.4272232829840439,0.19622483849525452,4.748521956990152,0.9317779541015625,-0.823822021484375,1.7555999755859375,0.9317779541015625,0.27750382787445915,0.8431044816970825,4.323873700189453,3.645477294921875,-3.4102630615234375,7.0557403564453125,3.645477294921875,1.192329792513553,0.008350753225386143,1.754145656641967,-0.00244140625,-0.0146484375,0.01220703125,0.0146484375,0.011809748467371952,2021-02-23 16:59:55
0.9706902503967285,0.2518853545188904,3.9848412244864155,0.9526824951171875,-1.00372314453125,1.9564056396484375,1.00372314453125,0.35621968452376995,4.548208588263901,4.0590667724609375,-4.4149017333984375,8.473968505859375,4.4149017333984375,1.3727633169743891,0.18907877802848816,4.12501609679418,0.7799530029296875,-0.7513427734375,1.5312957763671875,0.7799530029296875,0.26739777224482,0.8099252581596375,4.667359567144978,3.489227294921875,-3.78021240234375,7.269439697265625,3.78021240234375,1.1454072845978895,0.008700454607605934,1.7099473541223642,-0.002593994140625,-0.0148773193359375,0.0122833251953125,0.0148773193359375,0.012304300904887797,2021-02-24 16:59:59
0.985962986946106,0.23223966360092163,4.250640666164485,0.9871673583984375,-0.9108734130859375,1.898040771484375,0.9871673583984375,0.3284364819853886,4.088301853121146,3.907012939453125,-4.030914306640625,7.93792724609375,4.030914306640625,1.39436222813707,0.1869988739490509,4.409571798609673,0.8245849609375,-0.8123016357421875,1.6368865966796875,0.8245849609375,0.26445634368724463,0.8355662822723389,3.9252426583317614,3.036956787109375,-3.2798004150390625,6.3167572021484375,3.2798004150390625,1.1816691686512075,0.009349457919597626,1.6320506700731474,-0.003662109375,-0.0152587890625,0.0115966796875,0.0152587890625,0.013222130190731506,2021-02-24 20:20:17
1.0217911005020142,0.25848087668418884,4.182457205137816,1.081085205078125,-0.98052978515625,2.061614990234375,1.081085205078125,0.3655471614208674,4.260118381992217,3.97308349609375,-4.3529510498046875,8.326034545898438,4.3529510498046875,1.4450308322420786,0.2012181431055069,4.312190872291753,0.8489227294921875,-0.8676910400390625,1.71661376953125,0.8676910400390625,0.28456542697533815,0.8436630964279175,4.415240635401861,3.7249755859375,-3.217010498046875,6.941986083984375,3.7249755859375,1.1931197930420412,0.009515903890132904,1.6195389456492038,-0.0029754638671875,-0.015411376953125,0.0124359130859375,0.015411376953125,0.013457520339664849,2021-02-25 16:59:57
0.9686036109924316,0.253799706697464,3.818308956970352,0.969085693359375,-0.9671783447265625,1.9362640380859375,0.969085693359375,0.35892698733786726,4.55225669752854,4.409332275390625,-4.237823486328125,8.64715576171875,4.409332275390625,1.3698123632290504,0.18292920291423798,4.242000213258678,0.7759857177734375,-0.7738494873046875,1.549835205078125,0.7759857177734375,0.2587009597154153,0.7963178157806396,4.324600097185658,3.443756103515625,-3.35113525390625,6.794891357421875,3.443756103515625,1.1261634550363004,0.00835060141980648,1.6810868142028175,-0.001068115234375,-0.0140380859375,0.012969970703125,0.0140380859375,0.01180953378186235,2021-02-26 16:59:56
0.978205680847168,0.24926698207855225,4.198100146197782,1.04644775390625,-0.9020233154296875,1.9484710693359375,1.04644775390625,0.3525167467072998,4.32015271179451,3.8832855224609375,-4.2259979248046875,8.109283447265625,4.2259979248046875,1.3833917406444725,0.18665730953216553,4.133976669998307,0.667724609375,-0.771636962890625,1.439361572265625,0.771636962890625,0.2639732986564613,0.7963882684707642,4.360046696481403,3.4722900390625,-2.976837158203125,6.449127197265625,3.4722900390625,1.1262630901861803,0.009338745847344398,1.609413884074858,-0.0029754638671875,-0.0150299072265625,0.012054443359375,0.0150299072265625,0.013206981032869871,2021-02-27 16:59:59
0.9697021245956421,0.2511497437953949,3.885329707291413,0.975799560546875,-0.972442626953125,1.9482421875,0.975799560546875,0.35517937386197557,4.32428445386173,3.9727783203125,-4.193267822265625,8.166046142578125,4.193267822265625,1.371365896065162,0.18866078555583954,4.2384899355973324,0.7996368408203125,-0.7303619384765625,1.529998779296875,0.7996368408203125,0.2668066416210304,0.7823819518089294,4.2267859731737865,3.3069610595703125,-2.9393768310546875,6.246337890625,3.3069610595703125,1.1064551672041214,0.017305348068475723,2.631988976548472,0.018463134765625,-0.0455474853515625,0.0640106201171875,0.0455474853515625,0.024473457940025412,2021-02-28 16:59:57
0.9764460921287537,0.2362273633480072,4.534151687856204,1.0710906982421875,-0.9699249267578125,2.041015625,1.0710906982421875,0.3340759410503888,4.452093196900241,3.958740234375,-4.34722900390625,8.30596923828125,4.34722900390625,1.3809033064146923,0.18808193504810333,4.147690157594321,0.778656005859375,-0.7801055908203125,1.5587615966796875,0.7801055908203125,0.2659880233824033,0.7828313708305359,4.171244256487361,3.265380859375,-3.0663299560546875,6.3317108154296875,3.265380859375,1.1070907416796656,0.009646494872868061,1.6134321376695635,-0.003814697265625,-0.01556396484375,0.011749267578125,0.01556396484375,0.013642203878572538,2021-03-01 16:59:56
0.9678552746772766,0.24305617809295654,4.009685600541076,0.974578857421875,-0.89080810546875,1.865386962890625,0.974578857421875,0.3437333434776295,4.264665227688995,3.9215087890625,-4.1275787353515625,8.049087524414062,4.1275787353515625,1.3687540558629419,0.18576382100582123,3.9850609626725406,0.7402801513671875,-0.74005126953125,1.4803314208984375,0.7402801513671875,0.26270971506468044,0.8174013495445251,4.081728668933643,3.3364105224609375,-3.11004638671875,6.4464569091796875,3.3364105224609375,1.1559800744279385,0.008123977109789848,1.7937204103058402,-0.0023651123046875,-0.0145721435546875,0.01220703125,0.0145721435546875,0.011489038609073382,2021-03-03 16:59:58
0.9812432527542114,0.2510722577571869,4.356619499567159,0.9629058837890625,-1.0938262939453125,2.056732177734375,1.0938262939453125,0.35506979205584727,4.27560040892864,4.1445159912109375,-4.195404052734375,8.339920043945312,4.195404052734375,1.3876875160320967,0.21220412850379944,4.22305017324194,0.896148681640625,-0.8599853515625,1.756134033203125,0.896148681640625,0.30010195652163624,0.7967331409454346,4.088024775109741,3.2570648193359375,-3.1430816650390625,6.400146484375,3.2570648193359375,1.1267508135171482,0.008587262593209743,1.6969486371838933,-0.0023651123046875,-0.0145721435546875,0.01220703125,0.0145721435546875,0.012144223222976374,2021-03-04 16:59:56
1.0363249778747559,0.2431996464729309,4.128411923593204,0.9772491455078125,-1.0040283203125,1.9812774658203125,1.0040283203125,0.34393623840636095,4.825035855099844,3.9620208740234375,-5.00030517578125,8.962326049804688,5.00030517578125,1.4655848387364776,0.19446812570095062,4.339855799015136,0.807342529296875,-0.843963623046875,1.65130615234375,0.843963623046875,0.2750194608155602,0.8716425895690918,4.444894245902689,3.874359130859375,-3.50433349609375,7.378692626953125,3.874359130859375,1.232688771710615,0.00848375167697668,1.996434655830339,0.0,-0.016937255859375,0.016937255859375,0.016937255859375,0.01199783668138591,2021-03-05 16:59:55
1.0363249778747559,0.2431996464729309,4.128411923593204,0.9772491455078125,-1.0040283203125,1.9812774658203125,1.0040283203125,0.34393623840636095,4.825035855099844,3.9620208740234375,-5.00030517578125,8.962326049804688,5.00030517578125,1.4655848387364776,0.19446812570095062,4.339855799015136,0.807342529296875,-0.843963623046875,1.65130615234375,0.843963623046875,0.2750194608155602,0.8716425895690918,4.444894245902689,3.874359130859375,-3.50433349609375,7.378692626953125,3.874359130859375,1.232688771710615,0.00848375167697668,1.996434655830339,0.0,-0.016937255859375,0.016937255859375,0.016937255859375,0.01199783668138591,2021-03-05 16:59:54
1.0363249778747559,0.2431996464729309,4.128411923593204,0.9772491455078125,-1.0040283203125,1.9812774658203125,1.0040283203125,0.34393623840636095,4.825035855099844,3.9620208740234375,-5.00030517578125,8.962326049804688,5.00030517578125,1.4655848387364776,0.19446812570095062,4.339855799015136,0.807342529296875,-0.843963623046875,1.65130615234375,0.843963623046875,0.2750194608155602,0.8716425895690918,4.444894245902689,3.874359130859375,-3.50433349609375,7.378692626953125,3.874359130859375,1.232688771710615,0.00848375167697668,1.996434655830339,0.0,-0.016937255859375,0.016937255859375,0.016937255859375,0.01199783668138591,2021-03-05 16:59:55
1.0363249778747559,0.2431996464729309,4.128411923593204,0.9772491455078125,-1.0040283203125,1.9812774658203125,1.0040283203125,0.34393623840636095,4.825035855099844,3.9620208740234375,-5.00030517578125,8.962326049804688,5.00030517578125,1.4655848387364776,0.19446812570095062,4.339855799015136,0.807342529296875,-0.843963623046875,1.65130615234375,0.843963623046875,0.2750194608155602,0.8716425895690918,4.444894245902689,3.874359130859375,-3.50433349609375,7.378692626953125,3.874359130859375,1.232688771710615,0.00848375167697668,1.996434655830339,0.0,-0.016937255859375,0.016937255859375,0.016937255859375,0.01199783668138591,2021-03-05 16:59:56
1.0363249778747559,0.2431996464729309,4.128411923593204,0.9772491455078125,-1.0040283203125,1.9812774658203125,1.0040283203125,0.34393623840636095,4.825035855099844,3.9620208740234375,-5.00030517578125,8.962326049804688,5.00030517578125,1.4655848387364776,0.19446812570095062,4.339855799015136,0.807342529296875,-0.843963623046875,1.65130615234375,0.843963623046875,0.2750194608155602,0.8716425895690918,4.444894245902689,3.874359130859375,-3.50433349609375,7.378692626953125,3.874359130859375,1.232688771710615,0.00848375167697668,1.996434655830339,0.0,-0.016937255859375,0.016937255859375,0.016937255859375,0.01199783668138591,2021-03-05 16:59:57
1.0363249778747559,0.2431996464729309,4.128411923593204,0.9772491455078125,-1.0040283203125,1.9812774658203125,1.0040283203125,0.34393623840636095,4.825035855099844,3.9620208740234375,-5.00030517578125,8.962326049804688,5.00030517578125,1.4655848387364776,0.19446812570095062,4.339855799015136,0.807342529296875,-0.843963623046875,1.65130615234375,0.843963623046875,0.2750194608155602,0.8716425895690918,4.444894245902689,3.874359130859375,-3.50433349609375,7.378692626953125,3.874359130859375,1.232688771710615,0.00848375167697668,1.996434655830339,0.0,-0.016937255859375,0.016937255859375,0.016937255859375,0.01199783668138591,2021-03-05 16:59:58
0.9905336499214172,0.24699147045612335,4.547832177206626,1.1232757568359375,-1.0660552978515625,2.1893310546875,1.1232757568359375,0.3492986873095233,4.093545243864375,3.9154052734375,-4.0547943115234375,7.9701995849609375,4.0547943115234375,1.4008261217057918,0.19732142984867096,4.330844764811887,0.8545684814453125,-0.786285400390625,1.6408538818359375,0.8545684814453125,0.27905464223884174,0.8530778884887695,4.323674116869775,3.6884307861328125,-3.1772613525390625,6.865692138671875,3.6884307861328125,1.2064343196614207,0.008011002093553543,2.0285365253667047,-0.001068115234375,-0.0162506103515625,0.0151824951171875,0.0162506103515625,0.01132926780890268,2021-03-06 16:59:58
0.937371015548706,0.2406693696975708,4.670151435374349,0.9058380126953125,-1.12396240234375,2.0298004150390625,1.12396240234375,0.34035788667408906,4.204598665333544,3.75732421875,-3.9412689208984375,7.6985931396484375,3.9412689208984375,1.3256428031644216,0.19134630262851715,4.1211886925296435,0.78857421875,-0.7254791259765625,1.5140533447265625,0.78857421875,0.27060453628719555,0.7836170792579651,4.5101629561251375,3.0059814453125,-3.53424072265625,6.54022216796875,3.53424072265625,1.108201901193807,0.007792845368385315,1.8307777325233427,-0.0008392333984375,-0.0142669677734375,0.013427734375,0.0142669677734375,0.01102074760944687,2021-03-07 16:59:56
1.0431573390960693,0.25560206174850464,4.060321466057224,1.0378265380859375,-0.94207763671875,1.9799041748046875,1.0378265380859375,0.3614759022952606,4.062643203844108,4.199981689453125,-4.23797607421875,8.437957763671875,4.23797607421875,1.475247256638691,0.200411856174469,4.326493976093527,0.8670806884765625,-0.8626556396484375,1.729736328125,0.8670806884765625,0.2834251650623002,0.8599470257759094,4.1550822639820835,3.202362060546875,-3.573150634765625,6.7755126953125,3.573150634765625,1.2161487467746968,0.008146489970386028,1.7700329487276367,-0.0019073486328125,-0.0144195556640625,0.01251220703125,0.0144195556640625,0.011520876601856316,2021-03-08 16:59:58
