Accelerometer,Accelerometer2,Accelerometer2_CF,Accelerometer2_MAX,Accelerometer2_MIN,Accelerometer2_PKPK,Accelerometer2_TruePk,Accelerometer2_derived_Peak,Accelerometer_CF,Accelerometer_MAX,Accelerometer_MIN,Accelerometer_PKPK,Accelerometer_TruePk,Accelerometer_derived_Peak,FOV,FOV_CF,FOV_MAX,FOV_MIN,FOV_PKPK,FOV_TruePk,FOV_derived_Peak,MIV,MIV_CF,MIV_MAX,MIV_MIN,MIV_PKPK,MIV_TruePk,MIV_derived_Peak,Ultrasound,Ultrasound_CF,Ultrasound_MAX,Ultrasound_MIN,Ultrasound_PKPK,Ultrasound_TruePk,Ultrasound_derived_Peak,datetime
1.0508854389190674,0.2723197638988495,4.501940621841667,1.1861419677734375,-1.2259674072265625,2.412109375,1.2259674072265625,0.38511830340799214,4.053240066945979,4.1785430908203125,-4.259490966796875,8.438034057617188,4.259490966796875,1.486176440219748,0.23096948862075806,3.9876284669131166,0.9210205078125,-0.917205810546875,1.838226318359375,0.9210205078125,0.3266401833018543,0.8496735692024231,3.8644709419896253,3.1378173828125,-3.283538818359375,6.421356201171875,3.283538818359375,1.2016198851560214,0.00859729666262865,1.7570873455536,-0.00213623046875,-0.015106201171875,0.012969970703125,0.015106201171875,0.012158413540034385,2021-03-09 16:59:56
0.9955016374588013,0.23730185627937317,4.270241276358303,1.013336181640625,-0.9658050537109375,1.9791412353515625,1.013336181640625,0.33559550352660056,4.303722497037136,3.737335205078125,-4.28436279296875,8.021697998046875,4.28436279296875,1.4078519170588608,0.1934589147567749,3.8908316290281735,0.752716064453125,-0.746307373046875,1.4990234375,0.752716064453125,0.2735922210110116,0.803017795085907,3.795705933084098,3.035430908203125,-3.0480194091796875,6.0834503173828125,3.0480194091796875,1.1356386566374286,0.008990954607725143,1.7904686613706038,-0.00213623046875,-0.0160980224609375,0.0139617919921875,0.0160980224609375,0.01271512994492577,2021-03-10 16:59:55
1.0489839315414429,0.24265503883361816,4.044925714970686,0.9815216064453125,-0.949249267578125,1.9307708740234375,0.9815216064453125,0.3431660468966729,4.198631401844306,4.06005859375,-4.404296875,8.46435546875,4.404296875,1.483487302697359,0.20935657620429993,3.9718251274299305,0.8315277099609375,-0.8270263671875,1.6585540771484375,0.8315277099609375,0.2960749094401174,0.8498131632804871,4.287944189931207,3.280792236328125,-3.643951416015625,6.92474365234375,3.643951416015625,1.2018173009944464,0.009836831130087376,1.6752846490466917,-0.0037384033203125,-0.0164794921875,0.0127410888671875,0.0164794921875,0.013911379994943426,2021-03-11 16:59:58
1.0751627683639526,0.23221909999847412,3.9687986878816424,0.921630859375,-0.9029388427734375,1.8245697021484375,0.921630859375,0.3284074006599161,4.454182276561602,4.4997406005859375,-4.788970947265625,9.288711547851562,4.788970947265625,1.5205097687789044,0.20243671536445618,4.176562045234488,0.845489501953125,-0.7763671875,1.621856689453125,0.845489501953125,0.28628874839067586,0.8413534760475159,4.43443406355068,3.730926513671875,-3.3803558349609375,7.1112823486328125,3.730926513671875,1.189853496576144,0.010495874099433422,1.679126597768437,-0.0043487548828125,-0.0176239013671875,0.013275146484375,0.0176239013671875,0.014843407500379241,2021-03-12 16:59:56
1.0496824979782104,0.23413211107254028,4.323165104624772,1.0121917724609375,-0.9806060791015625,1.9927978515625,1.0121917724609375,0.3311128068658304,4.743430007239896,4.979095458984375,-4.5452880859375,9.524383544921875,4.979095458984375,1.4844752248264543,0.20319126546382904,4.181328233084127,0.849609375,-0.833282470703125,1.682891845703125,0.849609375,0.28735584337469894,0.8442160487174988,4.149635738666631,3.5031890869140625,-3.343658447265625,6.8468475341796875,3.5031890869140625,1.1939017856693124,0.010300945490598679,1.5553648478430921,-0.004730224609375,-0.016021728515625,0.01129150390625,0.016021728515625,0.014567736818070628,2021-03-13 16:59:55
1.0886808633804321,0.22939923405647278,4.194518095227702,0.87005615234375,-0.96221923828125,1.832275390625,0.96221923828125,0.3244195080006638,4.489207082779041,4.8538970947265625,-4.8873138427734375,9.7412109375,4.8873138427734375,1.5396272420886579,0.20711497962474823,4.210045562886806,0.845184326171875,-0.8719635009765625,1.7171478271484375,0.8719635009765625,0.2929048131559462,0.8863351345062256,4.235295256914551,3.4865570068359375,-3.7538909912109375,7.240447998046875,3.7538909912109375,1.2534671680264857,0.009630120359361172,1.592408239519633,-0.003814697265625,-0.0153350830078125,0.0115203857421875,0.0153350830078125,0.013619046819493833,2021-03-14 16:59:58
1.0509005784988403,0.22934798896312714,4.109962762688465,0.9426116943359375,-0.9270477294921875,1.869659423828125,0.9426116943359375,0.32434703649464935,4.323974575505017,4.5440673828125,-4.308929443359375,8.852996826171875,4.5440673828125,1.4861978508187914,0.2085210382938385,4.533634994829783,0.8678436279296875,-0.9453582763671875,1.813201904296875,0.9453582763671875,0.2948932803952659,0.8501854538917542,4.467427032662179,3.7981414794921875,-3.284149169921875,7.0822906494140625,3.7981414794921875,1.2023437994260444,0.009234955534338951,1.6770704353527919,-0.002899169921875,-0.0154876708984375,0.0125885009765625,0.0154876708984375,0.013060199364574619,2021-03-15 16:59:56
1.0658169984817505,0.22938024997711182,4.340880613622107,0.9957122802734375,-0.8327484130859375,1.828460693359375,0.9957122802734375,0.3243926604581624,4.1255196309111986,4.30816650390625,-4.3970489501953125,8.705215454101562,4.3970489501953125,1.507292854260676,0.21004492044448853,4.238856811736993,0.890350341796875,-0.78094482421875,1.671295166015625,0.890350341796875,0.29704837520017346,0.8751266002655029,4.420572737523862,3.6174774169921875,-3.868560791015625,7.4860382080078125,3.868560791015625,1.2376159068889325,0.009026769548654556,1.681941145761327,-0.003204345703125,-0.0151824951171875,0.0119781494140625,0.0151824951171875,0.012765779920123736,2021-03-16 16:59:55
1.127967119216919,0.22950677573680878,4.374057058659952,0.983734130859375,-1.003875732421875,1.98760986328125,1.003875732421875,0.3245715949035154,4.493898483567134,4.325408935546875,-5.0689697265625,9.394378662109375,5.0689697265625,1.5951863979074767,0.20083874464035034,4.3248954226350085,0.8686065673828125,-0.8115386962890625,1.680145263671875,0.8686065673828125,0.28402887652037023,0.8887256383895874,4.236694235450803,3.7652587890625,-3.7053680419921875,7.4706268310546875,3.7652587890625,1.2568478510392416,0.00995299220085144,1.5484164603089527,-0.0040435791015625,-0.015411376953125,0.0113677978515625,0.015411376953125,0.014075656556637749,2021-03-17 16:59:58
1.1671959161758423,0.24058757722377777,4.082856468456744,0.9400177001953125,-0.9822845458984375,1.92230224609375,0.9822845458984375,0.3402422146483509,4.05303197816722,4.730682373046875,-4.5767974853515625,9.307479858398438,4.730682373046875,1.6506642946023664,0.2068537473678589,4.243762300348948,0.877838134765625,-0.7440185546875,1.621856689453125,0.877838134765625,0.29253537495532395,0.869111180305481,3.965724238210866,3.4466552734375,-3.430633544921875,6.877288818359375,3.4466552734375,1.2291088183980996,0.010355423204600811,1.591387610327536,-0.0049591064453125,-0.0164794921875,0.0115203857421875,0.0164794921875,0.014644779940059525,2021-03-18 16:59:56
1.1214303970336914,0.2282133549451828,4.127053629745052,0.9418487548828125,-0.936431884765625,1.8782806396484375,0.9418487548828125,0.3227424216781426,4.274358898040233,4.79339599609375,-4.6414947509765625,9.434890747070312,4.79339599609375,1.5859420767424912,0.1977052241563797,4.244486244978717,0.8391571044921875,-0.75958251953125,1.5987396240234375,0.8391571044921875,0.27959740935396504,0.8847064971923828,4.077345469676032,3.38958740234375,-3.6072540283203125,6.9968414306640625,3.6072540283203125,1.2511639270490624,0.009339463897049427,1.6256281179034306,-0.003662109375,-0.0151824951171875,0.0115203857421875,0.0151824951171875,0.01320799650850118,2021-03-19 16:59:55
1.0883893966674805,0.22415733337402344,4.137402891348928,0.92742919921875,-0.8699798583984375,1.7974090576171875,0.92742919921875,0.3170063409629312,4.4147034108821925,4.4841766357421875,-4.8049163818359375,9.289093017578125,4.8049163818359375,1.5392150459102212,0.20888184010982513,4.673730007862134,0.97625732421875,-0.8385467529296875,1.8148040771484375,0.97625732421875,0.29540353121676305,0.8912732005119324,4.030184277048419,3.5170745849609375,-3.5919952392578125,7.10906982421875,3.5919952392578125,1.26045064794365,0.008826272562146187,1.76336780154515,-0.00244140625,-0.01556396484375,0.01312255859375,0.01556396484375,0.012482234362588664,2021-03-20 16:59:58
1.0739120244979858,0.2276073694229126,4.438380586903429,0.9978485107421875,-1.0102081298828125,2.008056640625,1.0102081298828125,0.3218854287339463,4.357920468901643,4.4944000244140625,-4.680023193359375,9.174423217773438,4.680023193359375,1.5187409498405993,0.21507984399795532,4.061942539728376,0.861663818359375,-0.8736419677734375,1.7353057861328125,0.8736419677734375,0.304168832374998,0.9142671227455139,4.155219649026,3.6791229248046875,-3.798980712890625,7.4781036376953125,3.798980712890625,1.2929689646185332,0.008551276288926601,2.185874478850316,-0.001678466796875,-0.0186920166015625,0.0170135498046875,0.0186920166015625,0.01209333090339947,2021-03-21 16:59:58
1.0652211904525757,0.22740843892097473,4.17957211796092,0.950469970703125,-0.9051513671875,1.855621337890625,0.950469970703125,0.3216040985201361,4.502843250624488,4.0944671630859375,-4.7965240478515625,8.8909912109375,4.7965240478515625,1.5064502544652463,0.20619891583919525,4.4729503117372555,0.9223175048828125,-0.8050537109375,1.7273712158203125,0.9223175048828125,0.2916093033264183,0.8746522068977356,4.603095672011116,3.5857391357421875,-4.0261077880859375,7.611846923828125,4.0261077880859375,1.236945013354336,0.009332718327641487,1.6349779910647015,-0.0034332275390625,-0.0152587890625,0.0118255615234375,0.0152587890625,0.013198456832758542,2021-03-22 16:59:57
1.0831573009490967,0.22707781195640564,4.379854916360948,0.99456787109375,-0.93536376953125,1.929931640625,0.99456787109375,0.3211365213827562,4.316779038764577,4.2780303955078125,-4.675750732421875,8.953781127929688,4.675750732421875,1.5318157451856487,0.21868737041950226,3.99528450153623,0.87371826171875,-0.8148193359375,1.68853759765625,0.87371826171875,0.3092706451669689,0.8804501295089722,4.255112310176718,3.7464141845703125,-3.7371063232421875,7.4835205078125,3.7464141845703125,1.2451445141447366,0.009611246176064014,1.6431632683614152,-0.003509521484375,-0.0157928466796875,0.0122833251953125,0.0157928466796875,0.013592354693496279,2021-03-23 16:59:55
1.1136327981948853,0.22541335225105286,4.354657302187564,0.981597900390625,-0.90240478515625,1.884002685546875,0.981597900390625,0.3187826198934228,4.0510097112674615,4.4089508056640625,-4.5113372802734375,8.9202880859375,4.5113372802734375,1.574914606710707,0.19860610365867615,4.106147628004619,0.81268310546875,-0.8155059814453125,1.6281890869140625,0.8155059814453125,0.2808714453641766,0.862787663936615,4.534726523168113,3.912506103515625,-3.8062286376953125,7.7187347412109375,3.912506103515625,1.220166015787361,0.010056687518954277,1.661419228940593,-0.0043487548828125,-0.0167083740234375,0.012359619140625,0.0167083740234375,0.014222303881853372,2021-03-25 16:59:58
1.1295100450515747,0.2241452932357788,4.084526293340255,0.8966064453125,-0.91552734375,1.8121337890625,0.91552734375,0.31698931363613275,4.077822762745439,4.6059417724609375,-4.5999908447265625,9.2059326171875,4.6059417724609375,1.5973684245485826,0.2024303376674652,5.227839500856468,1.0582733154296875,-0.788421630859375,1.8466949462890625,1.0582733154296875,0.2862797289650945,0.8664924502372742,4.228209428539531,3.395538330078125,-3.6637115478515625,7.0592498779296875,3.6637115478515625,1.2254053748194473,0.010676378384232521,1.514962829543129,-0.0048065185546875,-0.01617431640625,0.0113677978515625,0.01617431640625,0.015098679108008583,2021-03-26 16:59:56
1.1424773931503296,0.23701517283916473,4.2409636372701085,1.0051727294921875,-0.856475830078125,1.8616485595703125,1.0051727294921875,0.33519007191735,4.142926679879944,4.6350860595703125,-4.7332000732421875,9.3682861328125,4.7332000732421875,1.6157070240978548,0.2040632963180542,4.154113168131688,0.8280181884765625,-0.8477020263671875,1.67572021484375,0.8477020263671875,0.28858908123555194,0.8617823719978333,4.315326225217624,3.7188720703125,-3.29254150390625,7.01141357421875,3.7188720703125,1.2187443182933917,0.009779948741197586,1.591415789142893,-0.003662109375,-0.01556396484375,0.01190185546875,0.01556396484375,0.013830936149115305,2021-03-27 16:59:55
1.179195523262024,0.24528561532497406,4.043847339737665,0.9195709228515625,-0.9918975830078125,1.911468505859375,0.9918975830078125,0.34688624384760824,4.026604233866626,4.490203857421875,-4.7481536865234375,9.238357543945312,4.7481536865234375,1.667634301686793,0.21121744811534882,4.348251159489009,0.80078125,-0.918426513671875,1.719207763671875,0.918426513671875,0.29870657973456183,0.8785355687141418,4.216535280552148,3.6425018310546875,-3.704376220703125,7.3468780517578125,3.704376220703125,1.2424369163026996,0.010470293462276459,1.5520682787079476,-0.0043487548828125,-0.0162506103515625,0.01190185546875,0.0162506103515625,0.01480723101637772,2021-03-28 16:59:58
1.1407049894332886,0.23824632167816162,5.322885784979648,1.268157958984375,-1.0073089599609375,2.2754669189453125,1.268157958984375,0.3369311793027593,3.9503196126378644,4.47357177734375,-4.5061492919921875,8.979721069335938,4.5061492919921875,1.613200466723215,0.21056650578975677,4.520030211850233,0.9482574462890625,-0.9517669677734375,1.9000244140625,0.9517669677734375,0.2977860082693869,0.9184153079986572,4.483274504148762,4.1175079345703125,-3.9127349853515625,8.030242919921875,4.1175079345703125,1.2988353844627645,0.009140919893980026,1.6859765900885462,-0.0034332275390625,-0.015411376953125,0.0119781494140625,0.015411376953125,0.012927212886632589,2021-03-29 16:59:59
1.1359585523605347,0.24655602872371674,3.8583895475035046,0.9395599365234375,-0.9513092041015625,1.890869140625,0.9513092041015625,0.3486828797059306,4.470477886132295,5.078277587890625,-5.0167083740234375,10.094985961914062,5.078277587890625,1.6064879910419758,0.21223919093608856,4.003074885711576,0.849609375,-0.77178955078125,1.62139892578125,0.849609375,0.30015154228890933,0.8732002973556519,4.000363143154171,3.4931182861328125,-3.3330535888671875,6.826171875,3.4931182861328125,1.2348917031885824,0.009596756659448147,1.6535941452028586,-0.0035858154296875,-0.015869140625,0.0122833251953125,0.015869140625,0.013571863422585888,2021-03-30 16:59:59
1.327512264251709,0.33543550968170166,4.2423495035426715,1.36322021484375,-1.42303466796875,2.7862548828125,1.42303466796875,0.47437744709339413,3.75489180117062,4.9846649169921875,-4.9041748046875,9.888839721679688,4.9846649169921875,1.877385848321383,0.24433976411819458,4.78703284259592,1.1696624755859375,-1.003570556640625,2.1732330322265625,1.1696624755859375,0.3455486082429937,0.8918747901916504,4.360058319169673,3.7531280517578125,-3.8886260986328125,7.641754150390625,3.8886260986328125,1.2613014242276908,0.010616526007652283,1.5450626909748295,-0.00457763671875,-0.0164031982421875,0.0118255615234375,0.0164031982421875,0.015014035065308549,2021-03-31 16:59:59
1.1970182657241821,0.24362076818943024,4.212720286415538,0.94512939453125,-1.02630615234375,1.971435546875,1.02630615234375,0.34453179444924414,4.643852992590514,4.6277618408203125,-5.55877685546875,10.186538696289062,5.55877685546875,1.6928394657954597,0.20671620965003967,4.449208469424018,0.9197235107421875,-0.88714599609375,1.8068695068359375,0.9197235107421875,0.2923408672494462,0.9397136569023132,4.307456041341186,3.6237335205078125,-4.0477752685546875,7.6715087890625,4.0477752685546875,1.328955798338469,0.010082444176077843,1.6344739330766782,-0.0037384033203125,-0.0164794921875,0.0127410888671875,0.0164794921875,0.014258729295678911,2021-04-18 16:59:55
1.1233989000320435,0.2239605188369751,3.500601740443079,0.78399658203125,-0.7721710205078125,1.5561676025390625,0.78399658203125,0.31672800317536526,3.914601751552699,3.7691497802734375,-4.3976593017578125,8.16680908203125,4.3976593017578125,1.5887259603803328,0.21513575315475464,3.697389495533719,0.795440673828125,-0.702667236328125,1.49810791015625,0.795440673828125,0.3042478998628044,0.8959226012229919,3.7438356919895415,3.35418701171875,-3.2190704345703125,6.5732574462890625,3.35418701171875,1.2670258934861374,0.009216731414198875,1.5148311657078994,-0.0045013427734375,-0.0139617919921875,0.00946044921875,0.0139617919921875,0.013034426566710207,2021-04-20 16:59:59
1.6456271409988403,1.0604922771453857,3.441130190981305,3.6492919921875,-3.615264892578125,7.264556884765625,3.6492919921875,1.4997625611309318,3.6799074737906516,5.55633544921875,-6.055755615234375,11.612091064453125,6.055755615234375,2.3272682214098217,1.6707886457443237,3.708281727113755,6.1957550048828125,-6.0237884521484375,12.21954345703125,6.1957550048828125,2.3628519626705993,1.199082612991333,4.0982105522479495,4.914093017578125,-4.646453857421875,9.560546875,4.914093017578125,1.6957588936981125,0.00999977346509695,1.8997622745275178,-0.0025177001953125,-0.0189971923828125,0.0164794921875,0.0189971923828125,0.014141815254998708,2021-04-21 16:59:58
1.4960215091705322,1.052880883216858,4.174830634026271,3.7912750244140625,-4.395599365234375,8.186874389648438,4.395599365234375,1.4889984246086434,3.7325868091717798,5.5840301513671875,-4.60296630859375,10.186996459960938,5.5840301513671875,2.1156939078708326,1.5460107326507568,3.8469943197861833,5.9474945068359375,-5.9284210205078125,11.87591552734375,5.9474945068359375,2.1863893456890655,1.0444141626358032,3.9005517635122477,4.07379150390625,-3.5443115234375,7.61810302734375,4.07379150390625,1.4770246735340924,0.009721647948026657,2.2601781475187144,0.0006103515625,-0.02197265625,0.0225830078125,0.02197265625,0.01374848637671587,2021-04-22 16:59:59
1.5775251388549805,0.9598038792610168,4.147264236730459,3.980560302734375,-3.56201171875,7.542572021484375,3.980560302734375,1.3573676632692386,3.6071105791174345,5.387115478515625,-5.6903076171875,11.077423095703125,5.6903076171875,2.2309574463532136,1.5150178670883179,4.224267876717174,5.1992034912109375,-6.39984130859375,11.599044799804688,6.39984130859375,2.1425588148738584,1.0873135328292847,4.327012019563105,4.7048187255859375,-3.95843505859375,8.663253784179688,4.7048187255859375,1.5376935446789781,0.009447146207094193,2.164333746459412,-0.002288818359375,-0.02044677734375,0.018157958984375,0.02044677734375,0.013360282291794152,2021-04-23 16:59:59
0.9584087133407593,0.23206844925880432,3.6810833544691905,0.795135498046875,-0.8542633056640625,1.6493988037109375,0.8542633056640625,0.32819434834069355,3.6592739916775656,3.22509765625,-3.507080078125,6.732177734375,3.507080078125,1.3553946007030497,0.19972456991672516,3.638509920960445,0.694580078125,-0.7266998291015625,1.4212799072265625,0.7266998291015625,0.2824531955153662,0.8124793767929077,3.1911867692376763,2.5927734375,-2.5795745849609375,5.1723480224609375,2.5927734375,1.1490193538089704,0.010126297362148762,2.1849293329393307,-0.0002288818359375,-0.022125244140625,0.0218963623046875,0.022125244140625,0.014320747066173676,2021-04-24 16:59:57
0.9776089787483215,0.23940233886241913,3.5817012291595076,0.8574676513671875,-0.851593017578125,1.7090606689453125,0.8574676513671875,0.33856603448307265,3.7774364958156106,3.6928558349609375,-3.358001708984375,7.0508575439453125,3.6928558349609375,1.3825478764435872,0.2008194625377655,3.961353933132029,0.7955169677734375,-0.6882476806640625,1.4837646484375,0.7955169677734375,0.2840016075093837,0.7658386826515198,3.4682204911787946,2.656097412109375,-2.6390838623046875,5.2951812744140625,2.656097412109375,1.0830594515957241,0.00931727048009634,1.637688751775104,-0.0040435791015625,-0.0152587890625,0.0112152099609375,0.0152587890625,0.013176610277250724,2021-04-25 16:59:55
0.9826375246047974,0.2361723780632019,3.531511250367525,0.83404541015625,-0.8050537109375,1.63909912109375,0.83404541015625,0.3339981801148862,3.4948994663446786,3.4342193603515625,-3.1119537353515625,6.546173095703125,3.4342193603515625,1.3896593141928304,0.20221929252147675,3.571362936359911,0.706939697265625,-0.722198486328125,1.42913818359375,0.722198486328125,0.2859812660573646,0.7715768218040466,3.424925826064003,2.6425933837890625,-2.6091766357421875,5.25177001953125,2.6425933837890625,1.0911744058080117,0.009808635339140892,1.5400920362075674,-0.0046539306640625,-0.015106201171875,0.0104522705078125,0.015106201171875,0.013871505124985074,2021-04-26 16:59:59
